metadata,category,prodcode,prodname,drugsubstance,bnfcode
Name: contraception_cprdprod,1,39522,Naturelle Condoms 53mm at base (Pasante Healthcare),,66110000
Version: 1                                  ,2,10486,Prentif Cavity Rim Cervical Cap 22mm (Williams Medical Supplies Ltd),,71110300
Source: cprdprod,2,25642,Prentif Cavity Rim Cervical Cap 28mm (Williams Medical Supplies Ltd),,71110300
Author: Neha Pathak                ,2,13590,Prentif Cavity Rim Cervical Cap 25mm (Williams Medical Supplies Ltd),,71110300
Date: 2/10/2019                                 ,2,13469,Prentif Cavity Rim Cervical Cap 31mm (Williams Medical Supplies Ltd),,71110300
Timestamp: 16:00              ,2,11339,Ortho coil spring rubber diaphragm 85mm (Janssen-Cilag Ltd),,0
Categories:                                        ,2,17044,Vaginal contraceptive silicone diaphragm type C arcing spring 80mm,,7030451
1. Condom,2,14645,Ortho coil spring rubber diaphragm 60mm (Janssen-Cilag Ltd),,71110900
2. Cervical cap/diaphragm                 ,2,15700,Diaphragm Vaginal contraceptive device Type A 75mm,,7030400
3. Combined vaginal ring            ,2,13974,Vaginal contraceptive rubber diaphragm type C arcing spring 80mm,,71110600
4. Combined transdermal patch ,2,33882,Vaginal contraceptive silicone diaphragm type B coil spring 65mm,,7030451
5. Combined oral contraceptive,2,38242,Milex omniflex coil spring silicone diaphragm 90mm (Durbin Plc),,07030451/71110700
6. Progesterone-only oral contraceptive                    ,2,41955,Milex omniflex coil spring silicone diaphragm 60mm (Durbin Plc),,7030451
7. Progesterone-only injectable contraceptive,2,22676,Diaphragm Vaginal contraceptive device Type A 70mm,,7030400
8. Implant,2,33822,Watch-spring with perforated rubber diaphragm Pessary size XI,,65050100
9. Hormonal intra-uterine system,2,13619,ORTHO ALL-FLEX ARCING DIAPHRAGM,,0
10. Copper intra-uterine device                                     ,2,4832,Vaginal contraceptive rubber diaphragm type B coil spring 75mm,,0
,2,25741,Vaginal contraceptive rubber diaphragm flat spring 90mm,,7030451
,2,28892,Ortho coil spring rubber diaphragm 100mm (Janssen-Cilag Ltd),,0
                                                   ,2,15785,Ortho all-flex type c-arcing spring diaphragm 85mm 85mm Diaphragm (Janssen-Cilag Ltd),,7030400
                                                   ,2,4323,Ortho all-flex type c-arcing spring diaphragm 60mm 60mm Diaphragm (Janssen-Cilag Ltd),,7030400
                                                   ,2,4857,Vaginal contraceptive rubber diaphragm type B coil spring 70mm,,0
                                                   ,2,2272,DUREX DIAPHRAGM FLAT SPRING,,0
                                                   ,2,57385,All Flex arcing spring rubber diaphragm 65mm (Janssen-Cilag Ltd),,71110600
                                                   ,2,38873,Milex arcing spring silicone diaphragm 60mm (Durbin Plc),,7030451
                                                   ,2,18709,DIAPHRAGM REFLEXIONS 80MM FLAT SPRING,,0
                                                   ,2,13774,Ortho coil spring rubber diaphragm 90mm (Janssen-Cilag Ltd),,0
                                                   ,2,35804,Vaginal contraceptive rubber diaphragm flat spring 95mm,,7030451
                                                   ,2,36722,Milex omniflex coil spring silicone diaphragm 65mm (Durbin Plc),,07030451/71110700
                                                   ,2,5846,Diaphragm Vaginal contraceptive device Type B 55mm,,7030400
                                                   ,2,23521,Vaginal contraceptive rubber diaphragm type C arcing spring 60mm,,71110600
                                                   ,2,44148,Milex arcing spring silicone diaphragm 65mm (Durbin Plc),,7030451
                                                   ,2,14239,Vaginal contraceptive rubber diaphragm flat spring 65mm,,7030451
                                                   ,2,39310,Vaginal contraceptive silicone diaphragm type B coil spring 90mm,,7030451
                                                   ,2,37952,Vaginal contraceptive silicone diaphragm type C arcing spring 90mm,,7030451
                                                   ,2,19188,Reflexions flat spring rubber diaphragm 85mm (Williams Medical Supplies Ltd),,7030451
                                                   ,2,13693,Ortho coil spring rubber diaphragm 95mm (Janssen-Cilag Ltd),,0
                                                   ,2,20252,Reflexions flat spring rubber diaphragm 65mm (Williams Medical Supplies Ltd),,7030451
                                                   ,2,1927,ORTHO DIAPHRAGM,,0
                                                   ,2,12941,Ortho All-Flex arcing spring silicone diaphragm 80mm (Janssen-Cilag Ltd),,7030451
                                                   ,2,3963,Ortho All-Flex arcing spring silicone diaphragm 75mm (Janssen-Cilag Ltd),,7030451
                                                   ,2,26131,Ortho all-flex type c-arcing spring diaphragm 90mm 90mm Diaphragm (Janssen-Cilag Ltd),,7030400
